variable_name,readable_name,definition,description,type,units,allowed_values,value_labels,missing_values,source_or_origin,derivation_or_transformation,validation_rules,notes,review_status
symptoms_two_weeks,Symptoms for at least two weeks,Indicator for symptom duration at PE presentation,Presentation feature in article,binary,,0 or 1,0 = No | 1 = Yes,,Source workbook,Renamed from cohort-specific symptom-duration columns,must be 0 or 1,,complete
dvt_workup,DVT workup performed,Indicator that DVT workup occurred near PE diagnosis,Presentation feature,binary,,0 or 1,0 = No | 1 = Yes,,Source workbook,Renamed from dvtworkupdone1yes,must be 0 or 1,,complete
dvt_found,DVT found,Indicator that DVT was found when workup was performed,Presentation feature,binary,,0 or 1,0 = No | 1 = Yes,,Source workbook,Renamed from dvtworkuppositive,must be 0 or 1 or missing if no workup,,complete
active_malig,Active malignancy,Indicator for active malignancy,Provoking-factor covariate,binary,,0 or 1,0 = No | 1 = Yes,,Source workbook,Text normalized from malignancy,must be 0 or 1,Definition based on chart abstraction field,needs_review
wells_immobility,Recent injury or immobility,Indicator for injury or immobility within 30 days,Provoking-factor covariate,binary,,0 or 1,0 = No | 1 = Yes,,Source workbook,Text normalized from immobilityinjurywithin30d,must be 0 or 1,,needs_review
wells_surg,Recent surgery,Indicator for surgery within 30 days,Provoking-factor covariate,binary,,0 or 1,0 = No | 1 = Yes,,Source workbook,Text normalized from surgerywithin30d,must be 0 or 1,,needs_review
clotting_disorder,Clotting disorder,Indicator for clotting disorder including selected hematologic conditions,Comorbidity covariate,binary,,0 or 1,0 = No | 1 = Yes,,Source workbook,Text normalized then encoded,must be 0 or 1,Script comment questions ITP and AIHA classification,needs_review
max_resp,Maximum respiratory support,Highest respiratory support during PE encounter,Acute severity feature,categorical,,text categories,,,Source workbook,Text normalized and encoded,allowed values should be reviewed,Needs value-label review,needs_review
lowest_map,Lowest mean arterial pressure,Calculated MAP from lowest BP text,Acute severity feature,numeric,mmHg,,,Derived,(lowest_sbp / 3) + (2 * lowest_dbp / 3),positive numeric,Derived from parsed text BP,needs_review
anticoagulated,Treated with anticoagulation,Indicator for anticoagulation treatment,PE treatment variable,binary,,0 or 1,0 = No | 1 = Yes,,Source workbook,Parsed from petherapyactpamechanical,must be 0 or 1,,needs_review
tpa,Treated with tPA,Indicator for thrombolysis,PE treatment variable,binary,,0 or 1,0 = No | 1 = Yes,,Source workbook,Parsed from petherapyactpamechanical,must be 0 or 1,,needs_review
mechanical_tx,Treated with mechanical therapy,Indicator for mechanical thrombectomy or embolectomy,PE treatment variable,binary,,0 or 1,0 = No | 1 = Yes,,Source workbook,Parsed from petherapyactpamechanical,must be 0 or 1,,needs_review
full_db,Derived analysis dataset,Combined restricted row-level Stata dataset,Primary local dataset for analysis,file,,outputs/stata/derived/full_db.dta,,File absent in public clone,Generated output,Created by cleaning script,Do not commit,restricted
analysis_tables,Generated analysis tables,Excel summary tables from Stata analysis,Aggregate outputs requiring review before sharing,file,,outputs/stata/<date>/*.xlsx,,Generated locally,Generated output,Created by analysis script,Review before release,aggregate_review_required
analysis_figures,Generated analysis figures,PNG figures from Stata analysis,Aggregate outputs requiring review before sharing,file,,outputs/stata/<date>/*.png,,Generated locally,Generated output,Created by analysis script,Review before release,aggregate_review_required
